"Comprend les transactions Amazon Marketplace, Expédié par Amazon et Boutique en ligne Amazon"
"Tous les montants sont en EUR, sauf indication contraire"
"Définitions :"
"Taxes de ventes prélevées : Inclut les taxes de vente prélevées auprès des acheteurs pour les ventes de produits, l’expédition et les emballages-cadeaux."
"Frais de vente : Comprend les frais de clôture estimés et les frais de vente."
"Autres frais de transaction : Comprend les rétrofacturations de l’expédition, les retenues sur l’expédition, les frais par article et les frais de recouvrement des taxes de vente."
"Autres : Inclut les montants des transactions non liées à une commande. Pour plus d’informations, consultez les colonnes « Type » et « Description » pour chaque numéro de commande."
"date/heure","Identifiant du paiement","type","Numéro de la commande","SKU","description","quantité","site de vente","expédition","ville de la commande","état de la commande","commande postale","ventes de produits","crédits d’expédition","crédits d’emballage-cadeau","Total des réductions","taxe de ventes prélevée","Taxe Marketplace Facilitator","frais de vente","Frais pour le service Expédié par Amazon","autres frais de transaction","autres","total"
"4 mars 2025 20:21:43 UTC","24314648102","Transférer","","","Au compte se terminant par : 332","","","","","","","0","0","0","0","0","0","0","0","0","-46,55","-46,55"
"5 mars 2025 20:57:51 UTC","24314648102","Commande","404-7342314-6195530","L7-UJO5-2Z9P","BUTIRESIN Ensemble de résine époxy, 16oz/474ml, transparent, non toxique, rapport 1:1 ; Sans danger pour les aliments et à faible odeur, sans bulle","1","amazon.com.be","Amazon","Waremme","","4300","13,58","1,02","0","-1,02","2,85","-2,85","-2,46","-8,74","0","0","2,38"
"6 mars 2025 00:01:24 UTC","24314648102","Commande","403-7916053-0917937","L7-UJO5-2Z9P","BUTIRESIN Ensemble de résine époxy, 16oz/474ml, transparent, non toxique, rapport 1:1 ; Sans danger pour les aliments et à faible odeur, sans bulle","1","amazon.com.be","Amazon","Lens-Saint-Remy","","4280","12,90","0","0","0","2,71","-2,71","-2,34","-8,74","0","0","1,82"
"6 mars 2025 23:15:11 UTC","24314648102","Commande","407-5157104-3949928","L7-UJO5-2Z9P","BUTIRESIN Ensemble de résine époxy, 16oz/474ml, transparent, non toxique, rapport 1:1 ; Sans danger pour les aliments et à faible odeur, sans bulle","1","amazon.com.be","Amazon","Overijse","","3090","13,58","0,29","0","-0,29","2,85","-2,85","-2,46","-8,74","0","0","2,38"
"7 mars 2025 19:54:02 UTC","24314648102","Commande","408-0188949-2083530","LZ-1BCI-EQUM","Kit de moulage et de revêtement en résine époxy transparente pour art, bijoux, bricolage, artisanat selon un rapport 1:1 avec tasses à mesurer en","1","amazon.com.be","Amazon","Aalst -Baardegem","Oost-Vlaanderen","9310","24,33","2,06","0","-2,06","5,11","-5,11","-4,42","-4,61","0","0","15,30"
"7 mars 2025 21:45:20 UTC","24314648102","Commande","405-7614576-6057152","L7-UJO5-2Z9P","BUTIRESIN Ensemble de résine époxy, 16oz/474ml, transparent, non toxique, rapport 1:1 ; Sans danger pour les aliments et à faible odeur, sans bulle","1","amazon.com.be","Amazon","Oostende","","8400","12,90","2,06","0","-2,06","2,71","-2,71","-2,34","-4,14","0","0","6,42"
"7 mars 2025 22:15:39 UTC","24314648102","Commande","402-6538311-7299501","L7-UJO5-2Z9P","BUTIRESIN Ensemble de résine époxy, 16oz/474ml, transparent, non toxique, rapport 1:1 ; Sans danger pour les aliments et à faible odeur, sans bulle","1","amazon.com.be","Amazon","Mechelen","","2800","12,90","0","0","0","2,71","-2,71","-2,34","-4,14","0","0","6,42"
"7 mars 2025 22:53:54 UTC","24314648102","Commande","171-7957624-8264321","EPR-EU1G","EPRESINART Resine Epoxy,3785ml 1:1 Résine époxy et Durcisseur transparente pour Bois, l'artisanat et l'art, Tables de Rivière, Fabrication de Bijou","1","amazon.com.be","Amazon","Bruxelles","","1080","54,54","2,06","0","-2,06","11,45","-11,45","-9,90","-6,54","0","0","38,10"
"8 mars 2025 15:39:24 UTC","24314648102","Commande","405-8317816-1154764","L7-UJO5-2Z9P","BUTIRESIN Ensemble de résine époxy, 16oz/474ml, transparent, non toxique, rapport 1:1 ; Sans danger pour les aliments et à faible odeur, sans bulle","1","amazon.com.be","Amazon","Habay-la-vieille","Habay","6723","12,90","0","0","0","2,71","-2,71","-2,34","-4,14","0","0","6,42"
"8 mars 2025 17:27:43 UTC","24314648102","Commande","171-5455604-9163550","L7-UJO5-2Z9P","BUTIRESIN Ensemble de résine époxy, 16oz/474ml, transparent, non toxique, rapport 1:1 ; Sans danger pour les aliments et à faible odeur, sans bulle","1","amazon.com.be","Amazon","Lambermont","Verviers","4800","12,90","0","0","0","2,71","-2,71","-2,34","-8,74","0","0","1,82"
"11 mars 2025 22:48:34 UTC","24314648102","Commande","403-8905013-6009950","L7-UJO5-2Z9P","BUTIRESIN Ensemble de résine époxy, 16oz/474ml, transparent, non toxique, rapport 1:1 ; Sans danger pour les aliments et à faible odeur, sans bulle","1","amazon.com.be","Amazon","Neufvilles","","7063","12,90","0","0","0","2,71","-2,71","-2,34","-8,74","0","0","1,82"
"11 mars 2025 23:07:14 UTC","24314648102","Commande","406-4354479-3044337","9W-G2D2-1J3T","BUTIRESIN Ensemble de résine époxy, 32oz/948ml, transparent, non toxique, rapport 1:1 ; Sans danger pour les aliments et à faible odeur, sans bulle","1","amazon.com.be","Amazon","GROSAGE","","7950","30,66","0","0","0","0","0","-9,20","-9,59","0","0","11,87"
"11 mars 2025 23:07:14 UTC","24314648102","Commande","406-4354479-3044337","9W-G2D2-1J3T","BUTIRESIN Ensemble de résine époxy, 32oz/948ml, transparent, non toxique, rapport 1:1 ; Sans danger pour les aliments et à faible odeur, sans bulle","1","amazon.com.be","Amazon","GROSAGE","","7950","30,66","0","0","0","0","0","0","-9,59","0","0","21,07"
"12 mars 2025 23:05:45 UTC","24314648102","Commande","171-6454407-2049902","LZ-1BCI-EQUM","Kit de moulage et de revêtement en résine époxy transparente pour art, bijoux, bricolage, artisanat selon un rapport 1:1 avec tasses à mesurer en","1","amazon.com.be","Amazon","Ghlin","Hainaut","7011","24,33","0","0","0","5,11","-5,11","-4,42","-4,61","0","0","15,30"
"13 mars 2025 22:06:33 UTC","24314648102","Commande","408-0260192-4329118","L7-UJO5-2Z9P","BUTIRESIN Ensemble de résine époxy, 16oz/474ml, transparent, non toxique, rapport 1:1 ; Sans danger pour les aliments et à faible odeur, sans bulle","1","amazon.com.be","Amazon","Leernes","Hainaut","6142","13,58","0","0","0","2,85","-2,85","-2,46","-4,14","0","0","6,98"
"16 mars 2025 00:07:01 UTC","24314648102","Commande","403-5931325-3324368","L7-UJO5-2Z9P","BUTIRESIN Ensemble de résine époxy, 16oz/474ml, transparent, non toxique, rapport 1:1 ; Sans danger pour les aliments et à faible odeur, sans bulle","1","amazon.com.be","Amazon","zaventem","","1930","13,58","2,06","0","0","3,28","-3,28","-2,46","-6,23","0","0","6,95"
"18 mars 2025 20:22:02 UTC","24395211262","Transférer","","","Au compte se terminant par : 332","","","","","","","0","0","0","0","0","0","0","0","0","-145,05","-145,05"
"19 mars 2025 23:26:55 UTC","24395211262","Commande","408-8270028-1172308","L7-UJO5-2Z9P","BUTIRESIN Ensemble de résine époxy, 16oz/474ml, transparent, non toxique, rapport 1:1 ; Sans danger pour les aliments et à faible odeur, sans bulle","1","amazon.com.be","Amazon","Petit-Enghien","","7850","13,58","1,03","0","-1,03","2,85","-2,85","-2,46","-4,14","0","0","6,98"
"20 mars 2025 16:13:56 UTC","24395211262","Commande","406-6366736-6776326","L7-UJO5-2Z9P","BUTIRESIN Ensemble de résine époxy, 16oz/474ml, transparent, non toxique, rapport 1:1 ; Sans danger pour les aliments et à faible odeur, sans bulle","1","amazon.com.be","Amazon","Rochefort","","5580","13,58","0,52","0","-0,52","2,85","-2,85","-2,46","-4,14","0","0","6,98"
"20 mars 2025 20:49:33 UTC","24395211262","Commande","404-7802299-8586703","L7-UJO5-2Z9P","BUTIRESIN Ensemble de résine époxy, 16oz/474ml, transparent, non toxique, rapport 1:1 ; Sans danger pour les aliments et à faible odeur, sans bulle","1","amazon.com.be","Amazon","Roux","","6044","13,58","0","0","0","2,85","-2,85","-2,46","-4,14","0","0","6,98"
"20 mars 2025 22:27:20 UTC","24395211262","Commande","171-2928594-0458713","L7-UJO5-2Z9P","BUTIRESIN Ensemble de résine époxy, 16oz/474ml, transparent, non toxique, rapport 1:1 ; Sans danger pour les aliments et à faible odeur, sans bulle","1","amazon.com.be","Amazon","Bruxelles","","1060","13,58","0","0","0","2,85","-2,85","-2,46","-4,14","0","0","6,98"
"21 mars 2025 22:50:40 UTC","24395211262","Commande","405-5678657-5065132","L7-UJO5-2Z9P","BUTIRESIN Ensemble de résine époxy, 16oz/474ml, transparent, non toxique, rapport 1:1 ; Sans danger pour les aliments et à faible odeur, sans bulle","1","amazon.com.be","Amazon","Thuillies","","6536","13,58","0","0","0","2,85","-2,85","-2,46","-4,14","0","0","6,98"
"25 mars 2025 20:53:31 UTC","24395211262","Commande","405-8767334-0085923","L7-UJO5-2Z9P","BUTIRESIN Ensemble de résine époxy, 16oz/474ml, transparent, non toxique, rapport 1:1 ; Sans danger pour les aliments et à faible odeur, sans bulle","1","amazon.com.be","Amazon","maubray","","7640","13,58","0","0","0","2,85","-2,85","-2,46","-4,14","0","0","6,98"
"25 mars 2025 21:26:21 UTC","24395211262","Commande","403-6957967-5829935","L7-UJO5-2Z9P","BUTIRESIN Ensemble de résine époxy, 16oz/474ml, transparent, non toxique, rapport 1:1 ; Sans danger pour les aliments et à faible odeur, sans bulle","1","amazon.com.be","Amazon","Chapelle-Lez-Herlaimont","","7160","13,58","0","0","0","2,85","-2,85","-2,46","-4,14","0","0","6,98"
"26 mars 2025 21:21:13 UTC","24395211262","Commande","405-3318060-5637145","L7-UJO5-2Z9P","BUTIRESIN Ensemble de résine époxy, 16oz/474ml, transparent, non toxique, rapport 1:1 ; Sans danger pour les aliments et à faible odeur, sans bulle","1","amazon.com.be","Amazon","Meulebeke","West-Vlaanderen","8760","13,58","0","0","0","2,85","-2,85","-2,46","-4,14","0","0","6,98"
"27 mars 2025 21:17:09 UTC","24395211262","Commande","406-3899894-8533152","L7-UJO5-2Z9P","BUTIRESIN Ensemble de résine époxy, 16oz/474ml, transparent, non toxique, rapport 1:1 ; Sans danger pour les aliments et à faible odeur, sans bulle","1","amazon.com.be","Amazon","Anderlecht","","1070","13,58","2,06","0","0","3,28","-3,28","-2,46","-6,23","0","0","6,95"
"28 mars 2025 17:38:25 UTC","24395211262","Commande","404-1671221-2169960","L7-UJO5-2Z9P","BUTIRESIN Ensemble de résine époxy, 16oz/474ml, transparent, non toxique, rapport 1:1 ; Sans danger pour les aliments et à faible odeur, sans bulle","1","amazon.com.be","Amazon","Jette","","1090","13,58","0,69","0","-0,69","2,85","-2,85","-2,46","-4,14","0","0","6,98"
"28 mars 2025 21:15:10 UTC","24395211262","Commande","402-7171676-4111524","L7-UJO5-2Z9P","BUTIRESIN Ensemble de résine époxy, 16oz/474ml, transparent, non toxique, rapport 1:1 ; Sans danger pour les aliments et à faible odeur, sans bulle","1","amazon.com.be","Amazon","Bruxelles","","1020","13,81","2,49","0","0","0","0","-2,46","-6,23","0","0","7,61"
"29 mars 2025 21:36:22 UTC","24395211262","Commande","171-9023444-3002760","L7-UJO5-2Z9P","BUTIRESIN Ensemble de résine époxy, 16oz/474ml, transparent, non toxique, rapport 1:1 ; Sans danger pour les aliments et à faible odeur, sans bulle","1","amazon.com.be","Amazon","Rillaar","","3202","13,58","0,69","0","-0,69","2,85","-2,85","-2,46","-4,14","0","0","6,98"
"30 mars 2025 22:54:56 UTC","24395211262","Commande","402-8873315-4350735","L7-UJO5-2Z9P","BUTIRESIN Ensemble de résine époxy, 16oz/474ml, transparent, non toxique, rapport 1:1 ; Sans danger pour les aliments et à faible odeur, sans bulle","1","amazon.com.be","Amazon","Tongrinne","","5140","13,58","0","0","0","2,85","-2,85","-2,46","-4,14","0","0","6,98"
"30 mars 2025 23:21:46 UTC","24395211262","Commande","407-0153256-1837966","L7-UJO5-2Z9P","BUTIRESIN Ensemble de résine époxy, 16oz/474ml, transparent, non toxique, rapport 1:1 ; Sans danger pour les aliments et à faible odeur, sans bulle","1","amazon.com.be","Amazon","Loncin","","4431","13,58","0","0","0","2,85","-2,85","-2,46","-4,14","0","0","6,98"
